data_dir:/home/yanghk/ner/cls_ner_align_merg
inputs:[['请调出汇坤园北门2016年4月9日中午11:40的录像，四倍速回放'], [[25, 27, 28, 134, 731, 41, 29, 5, 4, 7, 2, 16, 17, 14, 8, 24, 9, 42, 33, 2, 2, 3, 14, 7, 6, 10, 11, 1, 108, 18, 19, 34, 36]]]
inputs:[['请调出汇坤园北门2016年4月9日中午11:40的录像，四倍速回放'], [[25, 27, 28, 134, 731, 41, 29, 5, 4, 7, 2, 16, 17, 14, 8, 24, 9, 42, 33, 2, 2, 3, 14, 7, 6, 10, 11, 1, 108, 18, 19, 34, 36]], [[]], [[]]]
model_results:outputs {
  key: "lengths"
  value {
    dtype: DT_INT32
    tensor_shape {
      dim {
        size: 1
      }
    }
    int_val: 33
  }
}
outputs {
  key: "scores"
  value {
    dtype: DT_FLOAT
    tensor_shape {
      dim {
        size: 1
      }
      dim {
        size: 33
      }
      dim {
        size: 34
      }
    }
    float_val: -0.3675754964351654
    float_val: 11.034843444824219
    float_val: -1.4825241565704346
    float_val: 1.2616878747940063
    float_val: 1.6122992038726807
    float_val: -0.2635020613670349
    float_val: -4.174739360809326
    float_val: 1.5232152938842773
    float_val: 1.2114812135696411
    float_val: -1.6570149660110474
    float_val: -4.191227436065674
    float_val: -4.044747352600098
    float_val: -7.2142415046691895
    float_val: -3.3753902912139893
    float_val: -2.4582741260528564
    float_val: -2.2270171642303467
    float_val: 1.3268771171569824
    float_val: 1.7339404821395874
    float_val: 2.053483009338379
    float_val: -3.433180093765259
    float_val: -1.116523265838623
    float_val: 0.49993276596069336
    float_val: 1.7729493379592896
    float_val: 0.35514312982559204
    float_val: -1.0643935203552246
    float_val: -4.245721817016602
    float_val: -1.7289111614227295
    float_val: 0.4813900291919708
    float_val: -0.39558717608451843
    float_val: 0.3389946520328522
    float_val: 1.3889650106430054
    float_val: -3.111412763595581
    float_val: -1.6062004566192627
    float_val: -1.7895663976669312
    float_val: 0.6075583100318909
    float_val: 11.906229972839355
    float_val: -1.2460567951202393
    float_val: 0.5545609593391418
    float_val: 0.11688027530908585
    float_val: 0.9337151646614075
    float_val: -4.187283039093018
    float_val: 3.885655641555786
    float_val: 1.227184772491455
    float_val: -3.1584372520446777
    float_val: -3.5226099491119385
    float_val: -3.3997535705566406
    float_val: -7.484945297241211
    float_val: -4.112285614013672
    float_val: -3.949833631515503
    float_val: -3.8193435668945312
    float_val: 1.939102053642273
    float_val: 0.017417244613170624
    float_val: 2.7359261512756348
    float_val: -3.5580644607543945
    float_val: -1.473218560218811
    float_val: 0.5196129083633423
    float_val: 2.4439122676849365
    float_val: -0.2251870334148407
    float_val: -2.1060383319854736
    float_val: -4.877775192260742
    float_val: -2.8575191497802734
    float_val: 1.50394868850708
    float_val: -0.4201561212539673
    float_val: 0.6030067205429077
    float_val: 0.4983619451522827
    float_val: -3.626096248626709
    float_val: -1.971846103668213
    float_val: -1.9891386032104492
    float_val: 1.7331398725509644
    float_val: 12.488913536071777
    float_val: -0.8088903427124023
    float_val: 0.925734281539917
    float_val: 0.9806324243545532
    float_val: 1.9849411249160767
    float_val: -3.457498073577881
    float_val: 5.909883975982666
    float_val: -0.8020467758178711
    float_val: -4.550254821777344
    float_val: -2.906688690185547
    float_val: -3.3982698917388916
    float_val: -8.454716682434082
    float_val: -4.239673137664795
    float_val: -5.690124988555908
    float_val: -5.763758182525635
    float_val: 1.6932270526885986
    float_val: 0.04668774455785751
    float_val: 3.2227413654327393
    float_val: -4.809733867645264
    float_val: -1.1982343196868896
    float_val: 0.7099169492721558
    float_val: 2.520176649093628
    float_val: -0.7538555264472961
    float_val: -1.6276845932006836
    float_val: -5.935506820678711
    float_val: -3.482525587081909
    float_val: 2.22975492477417
    float_val: -1.9024510383605957
    float_val: 0.6894717812538147
    float_val: -0.4622666835784912
    float_val: -3.5198495388031006
    float_val: -2.4250288009643555
    float_val: -2.356682777404785
    float_val: 6.376682758331299
    float_val: 2.547459125518799
    float_val: 1.1129566431045532
    float_val: -1.3564220666885376
    float_val: -1.7602335214614868
    float_val: 1.423311471939087
    float_val: -1.171408772468567
    float_val: 11.737515449523926
    float_val: -2.115708112716675
    float_val: -5.000699520111084
    float_val: 0.17775247991085052
    float_val: 0.06696260720491409
    float_val: -1.4357916116714478
    float_val: -5.329501628875732
    float_val: -7.917744159698486
    float_val: -5.413379669189453
    float_val: 1.1627494096755981
    float_val: -3.834580659866333
    float_val: 1.4930875301361084
    float_val: -4.5842766761779785
    float_val: -1.3492594957351685
    float_val: 0.29613661766052246
    float_val: 1.7267576456069946
    float_val: -2.3662612438201904
    float_val: -2.7322747707366943
    float_val: -1.1185964345932007
    float_val: -1.2929326295852661
    float_val: 4.254474639892578
    float_val: -3.0255064964294434
    float_val: 2.3921282291412354
    float_val: -2.44242262840271
    float_val: -5.306231498718262
    float_val: -0.9330141544342041
    float_val: -0.6411306858062744
